Borough,District,Campus Name,BLDG,Address,Room,DBN,School Name,SBHC Sponsor
Brooklyn,32,Bushwick Educational Campus,K480,"400 Irving Avenue, Brooklyn, NY, 11237",104,32K403,Academy For Excellence In Leadership,NYU Langone FHC
Brooklyn,32,Bushwick Educational Campus,K480,"400 Irving Avenue, Brooklyn, NY, 11237",104,79M984#K480,Lyfe,NYU Langone FHC
Brooklyn,32,Roland Hayes Campus,K291,"231 Palmetto Street, Brooklyn, NY, 11221",123,84K733,"Math, Engineering, And Science Academy Charter High School",NYU Langone FHC
Brooklyn,32,Roland Hayes Campus,K291,"231 Palmetto Street, Brooklyn, NY, 11221",123,32K291,J.H.S. 291 Roland Hayes,NYU Langone FHC
Brooklyn,32,Roland Hayes Campus,K291,"231 Palmetto Street, Brooklyn, NY, 11221",123,32K564,Bushwick Community High School,NYU Langone FHC
Queens,24,Elmhurst Campus,Q744,"45-10 94 Street, Queens, NY, 11373",134,24Q293,Civic Leadership Academy,Urban Health Plan
Queens,24,Elmhurst Campus,Q744,"45-10 94 Street, Queens, NY, 11373",134,24Q296,Pan American International High School,Urban Health Plan
Queens,24,Elmhurst Campus,Q744,"45-10 94 Street, Queens, NY, 11373",134,24Q744,Voyages Preparatory,Urban Health Plan
Queens,24,Elmhurst Campus,Q744,"45-10 94 Street, Queens, NY, 11373",134,79Q950#Q744,Pathways To Graduation,Urban Health Plan
Queens,24,Elmhurst Campus,Q744,"45-10 94 Street, Queens, NY, 11373",134,Q752@24Q744,P752@P744 Elmhurst Educational Campus,Urban Health Plan
Queens,24,Newtown Campus,Q455,"48-01 90 Street, Queens, NY, 11373",366,24Q455,Newtown High School,Urban Health Plan
Queens,24,Newtown Campus,Q455,"48-01 90 Street, Queens, NY, 11373",366,24Q236,International High School For Health Sciences,Urban Health Plan
Queens,27,August Martin Campus,Q400,"156-10 Baisley Boulevard, Queens, NY, 11434",109,27Q400,August Martin High School,Northwell LIJ
Queens,27,August Martin Campus,Q400,"156-10 Baisley Boulevard, Queens, NY, 11434",109,84Q320,New Visions Charter High School For Advanced Math And Science IV,Northwell LIJ
Queens,27,August Martin Campus,Q400,"156-10 Baisley Boulevard, Queens, NY, 11434",109,27Q261,Voyages Prep - South Queens,Northwell LIJ
Queens,27,August Martin Campus,Q400,"156-10 Baisley Boulevard, Queens, NY, 11434",109,79Q950#Q400,Pathways To Graduation,Northwell LIJ
Queens,27,August Martin Campus,Q400,"156-10 Baisley Boulevard, Queens, NY, 11434",109,79M973#Q400,Restart Academy,Northwell LIJ
Queens,27,Brian Piccolo Campus,Q053,"10-45 Nameoke Street, Queens, NY, 11691",113,84Q375,Success Academy Charter School - Far Rockaway,Northwell LIJ
Queens,27,Brian Piccolo Campus,Q053,"10-45 Nameoke Street, Queens, NY, 11691",113,27Q319,Village Academy,Northwell LIJ
Queens,27,Brian Piccolo Campus,Q053,"10-45 Nameoke Street, Queens, NY, 11691",113,27Q053,M.S. 053 Brian Piccolo,Northwell LIJ
Queens,27,Far Rockaway Campus,Q465,"821 Bay 25 Street, Queens, NY, 11691",106,27Q309,Academy Of Medical Technology: A College Board School,Northwell LIJ
Queens,27,Far Rockaway Campus,Q465,"821 Bay 25 Street, Queens, NY, 11691",106,27Q302,"Queens High School For Information, Research, And Technology",Northwell LIJ
Queens,27,Far Rockaway Campus,Q465,"821 Bay 25 Street, Queens, NY, 11691",106,27Q260,Frederick Douglass Academy Vi High School,Northwell LIJ
Queens,27,Far Rockaway Campus,Q465,"821 Bay 25 Street, Queens, NY, 11691",106,27Q282,Knowledge And Power Preparatory Academy VI,Northwell LIJ
Queens,27,Far Rockaway Campus,Q465,"821 Bay 25 Street, Queens, NY, 11691",106,79Q950#Q465,Pathways To Graduation,Northwell LIJ
Queens,27,Far Rockaway Campus,Q465,"821 Bay 25 Street, Queens, NY, 11691",106,79M984#Q465,Lyfe,Northwell LIJ
Queens,27,John Adams High School,Q480,"101-01 Rockaway Boulevard, Queens, NY, 11417",B17,27Q480,John Adams High School,Northwell LIJ
Queens,27,John Adams High School,Q480,"101-01 Rockaway Boulevard, Queens, NY, 11417",B17,79Q950#Q480,Pathways To Graduation,Northwell LIJ
Queens,27,John Adams High School,Q480,"101-01 Rockaway Boulevard, Queens, NY, 11417",B17,79K925#Q480,John Adams Yabc,Northwell LIJ
Queens,27,PS 155,Q155,"130-02 115 Avenue, Queens, NY, 11420",103,27Q155,P.S. 155,Jamaica Hospital Medical Center
Queens,27,PS 223,Q223,"125-20 Sutphin Boulevard, Queens, NY, 11434",101,27Q223,P.S. 223 Lyndon B. Johnson,Jamaica Hospital Medical Center
Queens,29,Campus Magnet (Jackson),Q490,"207-01 116 Avenue, Queens, NY, 11411",B-19,29Q498,"Health, Arts, Robotics, And Technology High School",Jamaica Hospital Medical Center
Queens,29,Campus Magnet (Jackson),Q490,"207-01 116 Avenue, Queens, NY, 11411",B-19,29Q243,Institute For Health Professions At Cambria Heights,Jamaica Hospital Medical Center
Queens,29,Campus Magnet (Jackson),Q490,"207-01 116 Avenue, Queens, NY, 11411",B-19,29Q492,"Mathematics, Science Research And Technology Magnet High School",Jamaica Hospital Medical Center
Queens,29,Campus Magnet (Jackson),Q490,"207-01 116 Avenue, Queens, NY, 11411",B-19,29Q313,Benjamin Franklin High School For Finance & Information Technology,Jamaica Hospital Medical Center
Queens,30,Long Island City High School,Q452,"14-30 Broadway, Queens, NY, 11106",546,30Q450,Long Island City High School,NYU Langone FHC
Queens,30,Long Island City High School,Q452,"14-30 Broadway, Queens, NY, 11106",546,79M645#Q452,Coop Tech,NYU Langone FHC
Queens,30,Long Island City High School,Q452,"14-30 Broadway, Queens, NY, 11106",546,79M984#Q452,Lyfe,NYU Langone FHC
Staten Island,31,Curtis High School,R450,"105 Hamilton Avenue, Staten Island, NY, 10301",116,31R450,Curtis High School,Children's Aid Society
Staten Island,31,New Dorp High School,R435,"465 New Dorp Lane, Staten Island, NY, 10306",S117,31R440,New Dorp High School,Northwell SIUH
Staten Island,31,Port Richmond High School,R445,"85 Saint Josephs Avenue, Staten Island, NY, 10302",B-156,31R445,Port Richmond High School,Northwell SIUH
Staten Island,31,Port Richmond High School,R445,"85 Saint Josephs Avenue, Staten Island, NY, 10302",B-156,R025@31R445,P025R @ Port Richmond High School,Northwell SIUH
Staten Island,31,Port Richmond High School,R445,"85 Saint Josephs Avenue, Staten Island, NY, 10302",B-156,79M973#R445,Restart Academy,Northwell SIUH
Staten Island,31,Port Richmond High School,R445,"85 Saint Josephs Avenue, Staten Island, NY, 10302",B-156,79M984#R445,Lyfe,Northwell SIUH
Staten Island,31,Susan E. Wagner High School,R460,"1200 Manor Road, Staten Island, NY, 10314",174,31R460,Susan E. Wagner High School,Richmond University Medical Center
